# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.trilingo.MainActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:223
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:218
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:157
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:174
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:184
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:198
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:194
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:134
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:142
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:151
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:22
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Abhishek inten\Trilingo-master\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\Users\Prashant\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\Prashant\.gradle\caches\transforms-2\files-2.1\9b806cc71296e01a86c2cbc5d704cc19\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
